(-0.301758,1.04395), (0.421875,0.953125), (0.914062,0.441406), (0.961914,-0.241211), (0.59375,-0.779297), (-0.0078125,-0.958008), (-0.569336,-0.746094), (-0.871094,-0.256836), (-0.826172,0.289062), (-0.487305,0.702148), (0.0292969,0.844727), (0.540039,0.65625), (0.862305,0.191406), (0.842773,-0.396484), (0.448242,-0.874023), (-0.198242,-1.02051), (-0.820312,-0.71582), (-1.11816,-0.0556641), (-0.921875,0.683594), (-0.265625,1.13867), (0.552734,1.05859), (1.13867,0.448242), (1.19238,-0.419922), (0.654297,-1.12891), (-0.235352,-1.31738), (-1.02832,-0.87793), (-1.03809,0.856445), (-0.235352,1.31348), (0.674805,1.13281), (1.24902,0.412109), (1.21973,-0.498047), (0.616211,-1.17773), (-0.266602,-1.30664), (-1.01855,-0.842773), (-1.30664,-0.0263672), (-1.0166,0.77832), (-0.295898,1.22754), (0.545898,1.125), (1.14844,0.524414), (1.23926,-0.339844), (0.767578,-1.07617), (-0.0839844,-1.35645), (-0.941406,-1.02246), (-1.39941,-0.199219), (-1.20703,0.742188), (-0.426758,1.35156), (0.568359,1.2959), (1.29492,0.595703), (1.36719,-0.416016), (0.766602,-1.22363), (-0.209961,-1.42773), (-1.06543,-0.948242), 
(-1.54004,-0.0634766), (-1.19824,0.981445), (-0.223633,1.53418), (0.87207,1.27637), (1.50098,0.339844), (1.33203,-0.756836), (0.479492,-1.44043), (-0.581055,-1.36914), (-1.29199,-0.639648), (-1.33398,0.332031), (-0.767578,1.05469), (0.0888672,1.23535), (0.826172,0.854492), (1.14844,0.136719), (0.96582,-0.603516), (0.386719,-1.0791), (-0.361328,-1.09277), (-0.96875,-0.639648), (-1.16016,0.109375), (-0.814453,0.821289), (-0.0849609,1.1416), (0.681641,0.90625), (1.10254,0.21875), (0.961914,-0.563477), (0.353516,-1.04004), (-0.386719,-0.990234), (-0.931641,0.157227), (-0.582031,0.655273), (-0.0439453,0.800781), (0.418945,0.612305), (0.668945,0.22168), (0.647461,-0.209961), (0.404297,-0.553711), (0.0214844,-0.69043), (-0.385742,-0.604492), (-0.674805,-0.280273), (-0.719727,0.175781), (-0.477539,0.583008), (-0.00585938,0.763672), (0.484375,0.609375), (0.788086,0.168945), (0.743164,-0.383789), (0.351562,-0.792969), (-0.21582,-0.870117), (-0.72168,-0.569336), (-0.926758,-0.00195312), (-0.739258,0.579102), (-0.207031,0.920898), (0.433594,0.852539), (0.901367,0.381836), (0.96875,-0.296875), (0.591797,-0.876953), 
(-0.850586,0.168945), (-0.572266,0.680664), (-0.000976562,0.90625), (0.611328,0.712891), (0.97168,0.136719), (0.860352,-0.561523), (0.291016,-1.03418), (-0.475586,-1.00098), (-1.03125,-0.454102), (-1.07617,0.338867), (-0.572266,0.958984), (0.216797,1.0752), (0.875977,0.639648), (1.06641,-0.111328), (0.716797,-0.775391), (0.0361328,-1.04297), (-0.625977,-0.802734), (-0.958984,-0.223633), (-0.84668,0.420898), (-0.366211,0.828125), (0.235352,0.834961), (0.694336,0.477539), (0.827148,-0.0771484), (0.589844,-0.575195), (0.103516,-0.81543), (-0.410156,-0.703125), (-0.751953,0.213867), (-0.450195,0.618164), (0.0390625,0.74707), (0.49707,0.547852), (0.732422,0.108398), (0.644531,-0.384766), (0.266602,-0.727539), (-0.243164,-0.743164), (-0.657227,-0.44043), (-0.780273,0.0595703), (-0.556641,0.536133), (-0.0830078,0.749023), (0.423828,0.617188), (0.712891,0.1875), (0.666992,-0.316406), (0.3125,-0.664062), (-0.169922,-0.708008), (-0.556641,-0.454102), (-0.697266,-0.0253906), (-0.545898,0.391602), (-0.188477,0.629883), (0.239258,0.604492), (0.563477,0.322266), (0.658203,-0.108398), (0.46875,-0.512695), (0.0556641,-0.717773), 
(-0.799805,-0.802734), (-1.10645,-0.131836), (-0.931641,0.572266), (-0.363281,1.00391), (0.34668,0.991211), (0.894531,0.550781), (1.06055,-0.143555), (0.758789,-0.795898), (0.102539,-1.13184), (-0.639648,-0.975586), (-1.125,-0.370117), (-1.11523,0.424805), (-0.578125,1.04395), (0.237305,1.16504), (0.947266,0.729492), (1.19824,-0.0751953), (0.87793,-0.842773), (0.136719,-1.21777), (-0.657227,-1.02246), (-1.13965,-0.385742), (-1.11523,0.392578), (-0.609375,0.984375), (0.144531,1.1377), (0.835938,0.791016), (1.16797,0.0830078), (0.987305,-0.704102), (-0.523438,-1.18262), (-1.18066,-0.59668), (-1.29785,0.305664), (-0.789062,1.0752), (0.111328,1.31445), (0.955078,0.898438), (1.30078,0.0283203), (0.996094,-0.826172), (0.21875,-1.27246), (-0.626953,-1.0918), (-1.1377,-0.441406), (-1.11426,0.347656), (-0.620117,0.923828), (0.0869141,1.06641), (0.717773,0.75), (1.01953,0.134766), (0.890625,-0.530273), (0.387695,-0.986328), (-0.294922,-1.04297), (-0.879883,-0.651367), (-1.10254,0.0263672), (-0.841797,0.708984), (-0.196289,1.0791), (0.545898,0.952148), (1.0498,0.375977), (1.06348,-0.396484), 
(0.904297,-0.577148), (0.318359,-1.01953), (-0.394531,-0.996094), (-0.921875,-0.53418), (-1.02344,0.148438), (-0.692383,0.72168), (-0.0888672,0.970703), (0.523438,0.802734), (0.929688,0.292969), (0.935547,-0.351562), (0.544922,-0.888672), (-0.116211,-1.09375), (-0.801758,-0.823242), (-1.17773,-0.152344), (-1.03027,0.648438), (-0.366211,1.19238), (0.524414,1.15918), (1.20215,0.518555), (1.27246,-0.430664), (0.680664,-1.18066), (-0.267578,-1.35742), (-1.07715,-0.850586), (-1.33984,0.0517578), (-0.949219,0.875977), (-0.141602,1.23242), (0.662109,0.989258), (1.03223,-0.454102), (0.522461,-0.992188), (-0.185547,-1.09863), (-0.806641,-0.762695), (-1.10547,-0.119141), (-0.945312,0.581055), (-0.369141,1.04004), (0.385742,1.04102), (0.978516,0.547852), (1.13477,-0.240234), (0.725586,-0.93457), (-0.0527344,-1.21289), (-0.806641,-0.898438), (-1.18652,-0.170898), (-0.989258,0.613281), (-0.339844,1.06543), (0.418945,0.992188), (0.94043,0.460938), (0.995117,-0.25), (0.607422,-0.8125), (-0.0214844,-1.00195), (-0.612305,-0.772461), (-0.9375,-0.242188), (-0.870117,0.358398), (-0.455078,0.794922), (0.135742,0.897461), 
(0.322266,0.305664), (0.419922,0.00292969), (0.313477,-0.267578), (0.0683594,-0.395508), (-0.185547,-0.34375), (-0.34375,-0.160156), (-0.354492,0.0732422), (-0.225586,0.265625), (-0.00683594,0.335938), (0.209961,0.258789), (0.338867,0.0546875), (0.310547,-0.195312), (0.116211,-0.371094), (-0.15918,-0.37207), (-0.365234,-0.18457), (-0.390625,0.104492), (-0.209961,0.332031), (0.0810547,0.367188), (0.305664,0.192383), (0.351562,-0.0800781), (0.189453,-0.300781), (-0.0625,-0.339844), (-0.254883,-0.199219), (-0.296875,0.0126953), (-0.185547,0.179688), (-0.00878906,0.22168), (0.176758,0.00488281), (0.126953,-0.114258), (0.0175781,-0.165039), (-0.0898438,-0.129883), (-0.134766,-0.0400391), (-0.106445,0.0517578), (-0.0185547,0.0820312), (0.0537109,0.0390625), (0.0556641,-0.0488281), (-0.015625,-0.0976562), (-0.107422,-0.0556641), (-0.125977,0.0585938), (-0.0234375,0.15625), (0.135742,0.125977), (0.232422,-0.0400391), (0.15332,-0.249023), (-0.0859375,-0.335938), (-0.333008,-0.200195), (-0.410156,0.104492), (-0.213867,0.389648), (0.145508,0.448242), (0.455078,0.203125), (0.488281,-0.206055), (0.209961,-0.52832), (-0.226562,-0.549805), (-0.548828,-0.245117), 
(0.425781,-0.623047), (-0.0644531,-0.805664), (-0.602539,-0.636719), (-0.916992,-0.139648), (-0.825195,0.500977), (-0.323242,0.957031), (0.412109,0.976562), (1.01465,0.476562), (1.14648,-0.348633), (0.677734,-1.08105), (-0.216797,-1.33301), (-1.08887,-0.916016), (-1.45996,0.0449219), (-1.08203,1.0293), (-0.0927734,1.5166), (0.979492,1.18262), (1.55762,0.191406), (1.29199,-0.944336), (0.319336,-1.58105), (-0.821289,-1.3877), (-1.52344,-0.485352), (-1.41797,0.638672), (-0.610352,1.38281), (0.463867,1.38477), (1.22949,0.694336), (1.34668,-0.290039), (-0.0830078,-1.3291), (-0.894531,-0.949219), (-1.25977,-0.15918), (-1.03516,0.658203), (-0.362305,1.12598), (0.452148,1.0498), (1.01855,0.472656), (1.0752,-0.306641), (0.599609,-0.935547), (-0.143555,-1.09277), (-0.787109,-0.727539), (-1.02539,-0.0498047), (-0.765625,0.59082), (-0.185547,0.886719), (0.412109,0.727539), (0.744141,0.260742), (0.698242,-0.275391), (0.348633,-0.630859), (-0.101562,-0.678711), (-0.452148,-0.445312), (-0.577148,-0.0947266), (-0.472656,0.230469), (-0.228516,0.422852), (0.0605469,0.431641), (0.289062,0.288086), (0.394531,0.0634766), 
(-0.204102,-0.866211), (-0.720703,-0.541992), (-0.911133,0.0488281), (-0.665039,0.62793), (-0.0820312,0.911133), (0.549805,0.740234), (0.923828,0.176758), (0.822266,-0.494141), (0.291992,-0.939453), (-0.401367,-0.913086), (-0.896484,-0.416992), (-0.931641,0.268555), (-0.5,0.803711), (0.166992,0.899414), (0.711914,0.541016), (0.873047,-0.0820312), (0.591797,-0.632812), (0.0351562,-0.855469), (-0.508789,-0.65918), (-0.788086,-0.170898), (-0.682617,0.354492), (-0.267578,0.680664), (0.232422,0.65918), (0.589844,0.322266), (0.638672,-0.147461), (0.380859,-0.522461), (-0.418945,-0.428711), (-0.558594,-0.0644531), (-0.427734,0.276367), (-0.136719,0.428711), (0.149414,0.365234), (0.3125,0.15918), (0.307617,-0.0615234), (0.201172,-0.208008), (0.0605469,-0.269531), (-0.0634766,-0.254883), (-0.179688,-0.202148), (-0.264648,-0.104492), (-0.295898,0.0566406), (-0.233398,0.224609), (-0.0488281,0.34082), (0.191406,0.310547), (0.375977,0.121094), (0.401367,-0.166016), (0.229492,-0.416992), (-0.0800781,-0.506836), (-0.389648,-0.37207), (-0.555664,-0.0507812), (-0.477539,0.311523), (-0.171875,0.554688), (0.246094,0.552734), (0.573242,0.259766), 
(0.541016,-0.251953), (0.22168,-0.50293), (-0.115234,-0.474609), (-0.327148,-0.271484), (-0.351562,-0.0419922), (-0.269531,0.114258), (-0.161133,0.176758), (-0.0742188,0.214844), (0.0322266,0.229492), (0.15918,0.204102), (0.299805,0.0908203), (0.361328,-0.121094), (0.256836,-0.37793), (-0.0273438,-0.530273), (-0.384766,-0.448242), (-0.641602,-0.120117), (-0.603516,0.34082), (-0.235352,0.6875), (0.3125,0.700195), (0.742188,0.320312), (0.808594,-0.289062), (0.429688,-0.800781), (-0.210938,-0.921875), (-0.780273,-0.561523), (-0.955078,0.0878906), (-0.647461,0.675781), (0.5625,0.692383), (0.87207,0.148438), (0.766602,-0.444336), (0.319336,-0.84082), (-0.262695,-0.87793), (-0.757812,-0.547852), (-0.954102,0.0351562), (-0.744141,0.643555), (-0.158203,0.998047), (0.567383,0.886719), (1.05762,0.292969), (1.03516,-0.521484), (0.44043,-1.13281), (-0.445312,-1.18066), (-1.13281,-0.587891), (-1.23633,0.322266), (-0.683594,1.05957), (0.21875,1.20703), (0.96582,0.713867), (1.16504,-0.133789), (0.767578,-0.870117), (0.00878906,-1.13086), (-0.703125,-0.847656), (-1.04297,-0.199219), (-0.885742,0.488281), (-0.351562,0.902344), 
(1.15723,0.830078), (1.43066,-0.150391), (1.00293,-1.08594), (0.0517578,-1.50586), (-0.945312,-1.19531), (-1.50879,-0.30957), (-1.34668,0.745117), (-0.53125,1.44336), (0.571289,1.42676), (1.37695,0.693359), (1.50586,-0.405273), (0.868164,-1.32324), (-0.21875,-1.57422), (-1.18457,-1.04102), (-1.5459,-0.00976562), (-1.14062,0.983398), (-0.196289,1.43848), (0.78125,1.1582), (1.31348,0.342773), (1.18457,-0.577148), (0.525391,-1.17383), (-0.323242,-1.21484), (-0.975586,-0.731445), (-1.18848,0.0302734), (-0.883789,0.745117), (-0.212891,1.10938), (1.03906,0.390625), (1.05371,-0.383789), (0.558594,-0.986328), (-0.209961,-1.11816), (-0.873047,-0.708008), (-1.08887,0.0214844), (-0.768555,0.69043), (-0.121094,0.962891), (0.505859,0.74707), (0.817383,0.208984), (0.711914,-0.341797), (0.318359,-0.670898), (-0.125977,-0.675781), (-0.456055,-0.452148), (-0.582031,-0.120117), (-0.517578,0.193359), (-0.325195,0.424805), (-0.0341797,0.521484), (0.275391,0.458008), (0.520508,0.219727), (0.59375,-0.142578), (0.433594,-0.506836), (0.0498047,-0.722656), (-0.416992,-0.664062), (-0.770508,-0.296875), (-0.832031,0.255859), 
(0.0107422,-0.918945), (-0.608398,-0.672852), (-0.871094,-0.0859375), (-0.665039,0.494141), (-0.133789,0.762695), (0.401367,0.598633), (0.649414,0.141602), (0.530273,-0.316406), (0.176758,-0.549805), (-0.198242,-0.490234), (-0.405273,-0.238281), (-0.40625,0.0390625), (-0.266602,0.231445), (-0.0771484,0.295898), (0.0986328,0.258789), (0.222656,0.144531), (0.262695,-0.0136719), (0.214844,-0.174805), (0.0791016,-0.280273), (-0.0966797,-0.276367), (-0.236328,-0.176758), (-0.282227,-0.0146484), (-0.232422,0.138672), (-0.104492,0.230469), (0.046875,0.239258), (0.185547,0.166992), (0.261719,-0.148438), (0.146484,-0.3125), (-0.0742188,-0.376953), (-0.311523,-0.287109), (-0.451172,-0.0351562), (-0.389648,0.269531), (-0.120117,0.472656), (0.234375,0.446289), (0.496094,0.179688), (0.524414,-0.210938), (0.274414,-0.527344), (-0.130859,-0.610352), (-0.498047,-0.399414), (-0.652344,0.00585938), (-0.49707,0.422852), (-0.105469,0.646484), (0.349609,0.561523), (0.650391,0.188477), (0.643555,-0.296875), (0.30957,-0.671875), (-0.200195,-0.736328), (-0.639648,-0.447266), (-0.785156,0.0634766), (-0.551758,0.555664), (-0.0478516,0.783203), (0.484375,0.621094), 
(0.144531,-0.895508), (-0.43457,-0.762695), (-0.769531,-0.322266), (-0.771484,0.196289), (-0.461914,0.586914), (-0.0078125,0.706055), (0.412109,0.536133), (0.642578,0.167969), (0.62207,-0.266602), (0.345703,-0.599609), (-0.0732422,-0.703125), (-0.483398,-0.539062), (-0.717773,-0.155273), (-0.667969,0.305664), (-0.339844,0.648438), (0.147461,0.723633), (0.583008,0.477539), (0.78418,-0.00390625), (0.636719,-0.519531), (0.177734,-0.833008), (-0.386719,-0.802734), (-0.817383,-0.402344), (-0.908203,0.200195), (-0.580078,0.736328), (0.0302734,0.947266), (0.65332,0.707031), (0.84375,-0.577148), (0.291016,-1.02344), (-0.436523,-0.994141), (-0.980469,-0.503906), (-1.0752,0.240234), (-0.669922,0.869141), (0.0605469,1.08789), (0.760742,0.783203), (1.09961,0.0888672), (0.916992,-0.665039), (0.276367,-1.11816), (-0.507812,-1.06055), (-1.06348,-0.499023), (-1.13574,0.295898), (-0.665039,0.948242), (0.113281,1.13379), (0.822266,0.775391), (1.13184,0.0371094), (0.894531,-0.714844), (0.230469,-1.13379), (-0.542969,-1.02246), (-1.05762,-0.444336), (-1.08496,0.31543), (-0.615234,0.918945), (0.125,1.0791), (0.790039,0.728516), 
(-0.608398,-0.0390625), (-0.503906,0.349609), (-0.164062,0.585938), (0.255859,0.548828), (0.558594,0.241211), (0.583984,-0.183594), (0.333008,-0.523438), (-0.0644531,-0.616211), (-0.423828,-0.442383), (-0.585938,-0.0947266), (-0.514648,0.267578), (-0.243164,0.50293), (0.117188,0.543945), (0.433594,0.367188), (0.597656,0.0224609), (0.513672,-0.384766), (0.175781,-0.666992), (-0.303711,-0.673828), (-0.691406,-0.342773), (-0.765625,0.192383), (-0.459961,0.651367), (0.0957031,0.796875), (0.613281,0.527344), (0.810547,-0.0195312), (0.597656,-0.561523), (0.0947266,-0.811523), (-0.74707,-0.253906), (-0.722656,0.259766), (-0.388672,0.634766), (0.0917969,0.723633), (0.530273,0.499023), (0.738281,0.0400391), (0.616211,-0.458008), (0.196289,-0.764648), (-0.34668,-0.74707), (-0.75,-0.362305), (-0.804688,0.207031), (-0.473633,0.674805), (0.09375,0.805664), (0.594727,0.52832), (0.792969,-0.00292969), (0.591797,-0.517578), (0.113281,-0.774414), (-0.393555,-0.663086), (-0.704102,-0.268555), (-0.688477,0.227539), (-0.379883,0.585938), (0.0820312,0.665039), (0.479492,0.449219), (0.65625,0.0292969), (0.523438,-0.402344), (0.158203,-0.647461), 
(1.79199,0.443359), (1.68457,-0.84375), (0.770508,-1.77539), (-0.566406,-1.88574), (-1.65723,-1.09473), (-1.98145,0.224609), (-1.34473,1.43848), (-0.0869141,1.95605), (1.21484,1.5), (1.89062,0.339844), (1.65137,-0.975586), (0.636719,-1.80762), (-0.649414,-1.7832), (-1.60742,-0.955078), (-1.80273,0.260742), (-1.21484,1.30469), (-0.104492,1.73535), (1.01074,1.37793), (1.64844,0.419922), (1.5498,-0.720703), (0.753906,-1.55371), (-0.37793,-1.70898), (-1.36035,-1.10938), (-1.7666,-0.0107422), (-1.37012,1.09668), (-0.357422,1.70898), (1.62988,0.629883), (1.67188,-0.583984), (0.916016,-1.54297), (-0.286133,-1.78516), (-1.34961,-1.2041), (-1.78711,-0.0751953), (-1.39453,1.06445), (-0.375977,1.67383), (0.775391,1.47949), (1.53027,0.607422), (1.54297,-0.513672), (0.855469,-1.37207), (-0.191406,-1.59277), (-1.11816,-1.11426), (-1.52734,-0.182617), (-1.27539,0.767578), (-0.515625,1.35059), (0.438477,1.34473), (1.16699,0.769531), (1.39551,-0.125), (1.03906,-0.978516), (0.231445,-1.44043), (-0.703125,-1.30371), (-1.37695,-0.617188), (-1.46973,0.350586), (-0.935547,1.19922), 
(0.357422,-0.28125), (0.116211,-0.463867), (-0.201172,-0.472656), (-0.483398,-0.261719), (-0.557617,0.112305), (-0.354492,0.46582), (0.0605469,0.591797), (0.463867,0.392578), (0.629883,-0.046875), (0.431641,-0.483398), (-0.00683594,-0.65918), (-0.447266,-0.487305), (-0.644531,-0.0644531), (-0.5,0.364258), (-0.115234,0.576172), (0.301758,0.477539), (0.52832,0.138672), (0.477539,-0.255859), (0.186523,-0.503906), (-0.18457,-0.489258), (-0.442383,-0.254883), (-0.475586,0.0927734), (-0.280273,0.360352), (0.03125,0.416992), (0.289062,0.263672), (0.373047,-0.00585938), (0.0410156,-0.342773), (-0.169922,-0.287109), (-0.289062,-0.114258), (-0.272461,0.0761719), (-0.151367,0.208984), (0.0195312,0.234375), (0.166016,0.143555), (0.210938,-0.0195312), (0.135742,-0.166016), (-0.00878906,-0.211914), (-0.140625,-0.130859), (-0.161133,0.000976562), (-0.0576172,0.09375), (0.0478516,0.0537109), (0.0644531,-0.0625), (-0.0488281,-0.130859), (-0.188477,-0.0429688), (-0.182617,0.148438), (0.0185547,0.280273), (0.290039,0.188477), (0.399414,-0.123047), (0.206055,-0.447266), (-0.210938,-0.515625), (-0.555664,-0.226562), (-0.570312,0.255859), (-0.205078,0.597656), 
(0.294922,1.16797), (0.980469,0.709961), (1.23145,-0.0869141), (0.916016,-0.869141), (0.173828,-1.2832), (-0.6875,-1.13281), (-1.26172,-0.462891), (-1.27832,0.446289), (-0.698242,1.1543), (0.211914,1.33691), (1.04199,0.882812), (1.38867,-0.00976562), (1.07812,-0.925781), (0.240234,-1.42383), (-0.727539,-1.26465), (-1.38379,-0.519531), (-1.38867,0.482422), (-0.739258,1.25488), (0.256836,1.4209), (1.12988,0.900391), (1.43945,-0.0625), (1.05664,-0.992188), (0.166016,-1.43945), (-0.796875,-1.19629), (-1.3457,-0.407227), (-1.25,0.523438), (0.275391,1.2168), (0.954102,0.731445), (1.16895,-0.0449219), (0.87207,-0.753906), (0.228516,-1.12207), (-0.490234,-1.03223), (-1.00879,-0.53125), (-1.12207,0.191406), (-0.767578,0.835938), (-0.0703125,1.13086), (0.677734,0.921875), (1.13574,0.268555), (1.06152,-0.542969), (0.473633,-1.12891), (-0.356445,-1.18262), (-1.02344,-0.6875), (-1.20703,0.120117), (-0.829102,0.839844), (-0.0986328,1.13379), (0.640625,0.911133), (1.05078,0.28125), (0.995117,-0.448242), (0.5,-0.96582), (-0.193359,-1.08008), (-0.80957,-0.75), (-1.09766,-0.105469), 
(-0.918945,0.150391), (-0.625,0.68457), (-0.0546875,0.919922), (0.551758,0.751953), (0.931641,0.222656), (0.887695,-0.446289), (0.407227,-0.953125), (-0.314453,-1.02051), (-0.914062,-0.59082), (-1.07617,0.146484), (-0.710938,0.806641), (0.000976562,1.04883), (0.69043,0.761719), (1.00391,0.115234), (0.819336,-0.552734), (0.270508,-0.936523), (-0.360352,-0.887695), (-0.806641,-0.477539), (-0.911133,0.110352), (-0.642578,0.628906), (-0.119141,0.887695), (0.469727,0.777344), (0.885742,0.308594), (0.914062,-0.339844), (0.504883,-0.889648), (-0.19043,-1.0459), (-1.0957,0.00878906), (-0.822266,0.724609), (-0.131836,1.06836), (0.603516,0.869141), (1.01074,0.242188), (0.901367,-0.490234), (0.362305,-0.950195), (-0.319336,-0.930664), (-0.807617,-0.509766), (-0.901367,0.0957031), (-0.604492,0.608398), (-0.0888672,0.804688), (0.416992,0.648438), (0.704102,0.234375), (0.6875,-0.250977), (0.391602,-0.610352), (-0.0478516,-0.724609), (-0.456055,-0.560547), (-0.694336,-0.19043), (-0.666016,0.253906), (-0.385742,0.601562), (0.0673828,0.722656), (0.513672,0.537109), (0.767578,0.0917969), (0.693359,-0.441406), (0.276367,-0.825195), 
(0.443359,0.957031), (0.958008,0.429688), (1.01074,-0.310547), (0.574219,-0.891602), (-0.114258,-1.0498), (-0.740234,-0.740234), (-1.01758,-0.125), (-0.852539,0.519531), (-0.333008,0.912109), (0.310547,0.902344), (0.817383,0.505859), (0.972656,-0.139648), (0.686523,-0.749023), (0.0634766,-1.04004), (-0.615234,-0.860352), (-1.0293,-0.275391), (-0.954102,0.438477), (-0.430664,0.923828), (0.273438,0.947266), (0.801758,0.529297), (0.928711,-0.112305), (0.640625,-0.658203), (0.107422,-0.895508), (-0.44043,-0.773438), (-0.798828,-0.370117), (-0.856445,0.162109), (-0.0839844,0.891602), (0.508789,0.772461), (0.927734,0.27832), (0.94043,-0.40918), (0.480469,-0.964844), (-0.260742,-1.0918), (-0.917969,-0.686523), (-1.14648,0.0664062), (-0.827148,0.782227), (-0.110352,1.10645), (0.62793,0.897461), (1.0498,0.264648), (0.979492,-0.47168), (0.46582,-1.00293), (-0.255859,-1.08398), (-0.878906,-0.702148), (-1.13379,0), (-0.881836,0.713867), (-0.21582,1.11328), (0.574219,0.993164), (1.09863,0.368164), (1.09082,-0.457031), (0.52832,-1.07812), (-0.291016,-1.17285), (-0.963867,-0.706055), (-1.16211,0.0722656), 
(-0.670898,-0.375), (-0.707031,0.112305), (-0.447266,0.483398), (-0.0556641,0.608398), (0.306641,0.492188), (0.532227,0.206055), (0.563477,-0.163086), (0.364258,-0.485352), (-0.00585938,-0.641602), (-0.414062,-0.525391), (-0.666992,-0.15625), (-0.616211,0.304688), (-0.258789,0.631836), (0.222656,0.636719), (0.583008,0.321289), (0.639648,-0.149414), (0.385742,-0.524414), (-0.0351562,-0.639648), (-0.405273,-0.461914), (-0.575195,-0.116211), (-0.506836,0.233398), (-0.246094,0.467773), (0.0878906,0.508789), (0.379883,0.345703), (0.525391,0.0341797), (0.457031,-0.314453), (-0.21875,-0.564453), (-0.53125,-0.314453), (-0.612305,0.0869141), (-0.417969,0.449219), (-0.0292969,0.597656), (0.363281,0.461914), (0.577148,0.113281), (0.521484,-0.27832), (0.238281,-0.557617), (-0.151367,-0.591797), (-0.482422,-0.385742), (-0.618164,-0.0195312), (-0.498047,0.358398), (-0.166992,0.591797), (0.249023,0.568359), (0.566406,0.283203), (0.639648,-0.154297), (0.420898,-0.549805), (-0.0166016,-0.722656), (-0.473633,-0.575195), (-0.75,-0.160156), (-0.694336,0.354492), (-0.310547,0.727539), (0.243164,0.766602), (0.719727,0.429688), (0.859375,-0.164062), 
