(0.321655,0.0723877), (0.285034,-0.171265), (0.110474,-0.328735), (-0.125732,-0.318359), (-0.304565,-0.176514), (-0.352783,0.046875), (-0.265015,0.265381), (-0.0483398,0.385742), (0.230469,0.355713), (0.430908,0.138428), (0.447144,-0.189453), (0.227417,-0.467407), (-0.154785,-0.538574), (-0.494019,-0.314453), (-0.604004,0.105103), (-0.383545,0.500977), (0.0550537,0.643555), (0.483521,0.446167), (0.671753,-0.00280762), (0.494995,-0.451172), (0.0704346,-0.674805), (-0.399658,-0.552612), (-0.666016,-0.151733), (-0.600342,0.333374), (-0.219727,0.651367), (0.275879,0.628784), (0.644531,-0.215698), (0.326538,-0.589966), (-0.152588,-0.640625), (-0.525391,-0.365601), (-0.608398,0.0808105), (-0.383179,0.446289), (0.00866699,0.555786), (0.343628,0.395386), (0.48999,0.0792236), (0.416504,-0.23645), (0.168091,-0.42627), (-0.125122,-0.444336), (-0.364746,-0.267212), (-0.465332,0.0186768), (-0.350708,0.31897), (-0.0592041,0.487061), (0.289185,0.411255), (0.498047,0.100464), (0.432007,-0.275391), (0.109131,-0.497559), (-0.265381,-0.414795), (-0.453369,-0.0906982), (-0.351074,0.23999), (-0.0566406,0.371826), (0.204346,0.255371), (0.262451,0.0189209), 
(0.281372,0.914062), (0.82959,0.49292), (0.946777,-0.194214), (0.560059,-0.775635), (-0.112061,-0.93335), (-0.693115,-0.589478), (-0.868896,0.0319824), (-0.583008,0.577637), (-0.0394287,0.764038), (0.444336,0.544922), (0.633667,0.102295), (0.494629,-0.300659), (0.169556,-0.491699), (-0.154053,-0.437744), (-0.341431,-0.225464), (-0.363647,0.0135498), (-0.259277,0.192261), (-0.0979004,0.272705), (0.0577393,0.257202), (0.171021,0.176392), (0.227539,0.0620117), (0.229126,-0.0582275), (0.177368,-0.169434), (0.0753174,-0.254883), (-0.0755615,-0.285034), (-0.248413,-0.226685), (-0.374878,0.21936), (-0.176758,0.453857), (0.168579,0.514893), (0.509644,0.311523), (0.64563,-0.10791), (0.451294,-0.546265), (-0.022583,-0.756958), (-0.549683,-0.590088), (-0.841797,-0.0858154), (-0.719116,0.514771), (-0.207153,0.895874), (0.456909,0.839111), (0.930908,0.334106), (0.949829,-0.383057), (0.469116,-0.946899), (-0.289307,-1.0509), (-0.939209,-0.604736), (-1.125,0.18396), (-0.719971,0.904053), (0.0786133,1.16187), (0.847778,0.804688), (1.16565,0.0214844), (0.869263,-0.766602), (0.126465,-1.13477), (-0.647583,-0.908691), (-1.0575,-0.244995), 
(-0.29541,1.07825), (0.444214,0.993652), (0.945923,0.469116), (0.999268,-0.226929), (0.616943,-0.774048), (0.00793457,-0.956055), (-0.557739,-0.736816), (-0.862183,-0.247681), (-0.820801,0.303955), (-0.479736,0.721313), (0.0389404,0.868286), (0.556641,0.688965), (0.884521,0.224487), (0.878052,-0.374634), (0.483032,-0.873657), (-0.172729,-1.03052), (-0.818115,-0.724854), (-1.13647,-0.0430908), (-0.930786,0.715698), (-0.259399,1.18408), (0.585449,1.09802), (1.18311,0.466675), (1.22693,-0.421753), (0.672974,-1.13599), (-0.227173,-1.31653), (-1.03333,-0.864746), (-1.03003,0.885986), (-0.211548,1.34021), (0.702881,1.15698), (1.28088,0.427246), (1.24731,-0.494141), (0.638306,-1.1709), (-0.253174,-1.30029), (-1.01343,-0.839722), (-1.30591,-0.0107422), (-1.01379,0.806763), (-0.279297,1.26172), (0.575684,1.15637), (1.18652,0.54187), (1.27747,-0.331543), (0.793091,-1.08252), (-0.0751953,-1.36304), (-0.945801,-1.02039), (-1.40381,-0.178955), (-1.20239,0.780762), (-0.409302,1.38977), (0.602417,1.32874), (1.3291,0.611694), (1.40259,-0.409058), (0.790161,-1.22217), (-0.195557,-1.42554), (-1.06055,-0.940186), 
(-1.55237,-0.0664062), (-1.21411,1.00562), (-0.223877,1.57556), (0.897827,1.31824), (1.54285,0.366455), (1.3717,-0.755737), (0.504639,-1.45007), (-0.570801,-1.37805), (-1.29333,-0.637695), (-1.33911,0.346558), (-0.762939,1.07983), (0.100586,1.26257), (0.844116,0.88269), (1.17285,0.155396), (0.996094,-0.595459), (0.407349,-1.07617), (-0.35022,-1.09509), (-0.964844,-0.63623), (-1.15747,0.121582), (-0.813354,0.839111), (-0.0760498,1.16821), (0.704956,0.929321), (1.12891,0.235352), (0.984253,-0.553833), (0.367798,-1.03357), (-0.37915,-0.982544), (-0.921143,0.179565), (-0.562988,0.671387), (-0.0288086,0.813721), (0.435791,0.622437), (0.68042,0.231689), (0.663696,-0.196289), (0.422974,-0.53186), (0.0435791,-0.679565), (-0.364868,-0.592529), (-0.660522,-0.270264), (-0.713013,0.185547), (-0.466309,0.60022), (0.00219727,0.781006), (0.501587,0.626221), (0.803101,0.180786), (0.757202,-0.369141), (0.368896,-0.780518), (-0.202515,-0.856445), (-0.708374,-0.55542), (-0.917358,0.00830078), (-0.725708,0.590942), (-0.197876,0.934326), (0.444702,0.870117), (0.915039,0.403198), (0.990967,-0.272095), (0.614258,-0.861572), 
(-0.853638,0.189575), (-0.561401,0.708862), (0.0183105,0.935913), (0.641602,0.730713), (0.999878,0.145386), (0.883545,-0.563843), (0.303345,-1.03723), (-0.469849,-1.00403), (-1.0354,-0.449219), (-1.08264,0.356567), (-0.570312,0.988159), (0.232788,1.11072), (0.903076,0.667969), (1.10266,-0.098877), (0.747803,-0.78479), (0.0493164,-1.05688), (-0.630737,-0.812378), (-0.974854,-0.208496), (-0.852539,0.448853), (-0.358276,0.859863), (0.260254,0.865234), (0.727051,0.492432), (0.854004,-0.072876), (0.608765,-0.579468), (0.111206,-0.817871), (-0.414917,-0.698608), (-0.752808,0.237183), (-0.436768,0.646362), (0.0594482,0.770874), (0.523804,0.56189), (0.757446,0.111206), (0.663086,-0.387085), (0.275513,-0.722168), (-0.23877,-0.739258), (-0.654541,-0.426147), (-0.777466,0.0820312), (-0.546265,0.558472), (-0.0640869,0.773926), (0.444458,0.63208), (0.737793,0.198364), (0.686035,-0.314697), (0.325928,-0.666138), (-0.162842,-0.709839), (-0.558716,-0.444824), (-0.699097,-0.0045166), (-0.543701,0.419312), (-0.171021,0.656982), (0.264893,0.622681), (0.593872,0.332153), (0.682983,-0.106689), (0.481934,-0.515503), (0.059082,-0.718994), 
(-0.805542,-0.805298), (-1.11511,-0.116211), (-0.930542,0.599609), (-0.348389,1.03687), (0.369995,1.02161), (0.925293,0.572754), (1.09119,-0.125732), (0.787109,-0.787231), (0.123291,-1.12891), (-0.625,-0.976196), (-1.12512,-0.36792), (-1.11877,0.441162), (-0.5802,1.07385), (0.251953,1.20532), (0.978149,0.759644), (1.23584,-0.0551758), (0.906128,-0.836304), (0.158203,-1.2146), (-0.644043,-1.02466), (-1.13074,-0.385376), (-1.11084,0.405029), (-0.610474,1.00208), (0.145874,1.16455), (0.846558,0.82666), (1.19556,0.115845), (1.02441,-0.677612), (-0.495605,-1.19312), (-1.17456,-0.604004), (-1.30762,0.307983), (-0.795654,1.10059), (0.123291,1.35449), (0.983765,0.932129), (1.33984,0.0528564), (1.02991,-0.824219), (0.238037,-1.2677), (-0.61792,-1.0885), (-1.13074,-0.427612), (-1.10388,0.371704), (-0.607788,0.946777), (0.106689,1.08459), (0.734741,0.77002), (1.03918,0.157349), (0.915161,-0.512085), (0.412476,-0.970581), (-0.276611,-1.03101), (-0.86731,-0.646118), (-1.09668,0.0358887), (-0.840454,0.727539), (-0.191895,1.1095), (0.563232,0.986938), (1.07495,0.405151), (1.09717,-0.37915), 
(0.910889,-0.575928), (0.325684,-1.01355), (-0.393433,-0.981812), (-0.910034,-0.510742), (-1.00903,0.17041), (-0.674316,0.747559), (-0.0704346,0.996704), (0.552979,0.826782), (0.954712,0.317871), (0.968262,-0.338623), (0.572266,-0.88916), (-0.105103,-1.0946), (-0.803589,-0.819458), (-1.18652,-0.130859), (-1.03333,0.688477), (-0.348633,1.23804), (0.563843,1.19714), (1.2428,0.538574), (1.30896,-0.42688), (0.702881,-1.19531), (-0.261597,-1.36182), (-1.08728,-0.842163), (-1.35034,0.0778809), (-0.945312,0.914307), (-0.121582,1.27222), (0.700073,1.02136), (1.07251,-0.452515), (0.545044,-0.998291), (-0.180908,-1.10461), (-0.811768,-0.754883), (-1.10938,-0.0952148), (-0.936523,0.615479), (-0.348389,1.07776), (0.419067,1.07178), (1.01978,0.569092), (1.16492,-0.229126), (0.75061,-0.935791), (-0.0378418,-1.20813), (-0.806519,-0.888794), (-1.1825,-0.150146), (-0.980957,0.641235), (-0.324341,1.09985), (0.449829,1.02307), (0.973267,0.479492), (1.02808,-0.241943), (0.630127,-0.812134), (-0.0124512,-1.00122), (-0.61377,-0.760986), (-0.936646,-0.218506), (-0.861328,0.392822), (-0.437134,0.83313), (0.166504,0.928101), 
(0.334351,0.330933), (0.449463,0.0269775), (0.342163,-0.260254), (0.0897217,-0.400757), (-0.17688,-0.351807), (-0.344849,-0.157104), (-0.355713,0.0874023), (-0.220825,0.283813), (0.00402832,0.357178), (0.22998,0.275879), (0.359863,0.0662842), (0.326172,-0.185303), (0.130005,-0.36377), (-0.147339,-0.366943), (-0.358887,-0.177368), (-0.386719,0.111328), (-0.205078,0.343384), (0.0856934,0.383911), (0.319458,0.212891), (0.366455,-0.0661621), (0.210205,-0.288574), (-0.0428467,-0.336426), (-0.244751,-0.202881), (-0.294189,0.0157471), (-0.187988,0.192017), (-0.00805664,0.243408), (0.199585,0.0250244), (0.150024,-0.105591), (0.0349121,-0.164062), (-0.0789795,-0.130127), (-0.130981,-0.0336914), (-0.0994873,0.0635986), (-0.010498,0.0998535), (0.0681152,0.0529785), (0.0725098,-0.0369873), (-0.00463867,-0.0897217), (-0.0997314,-0.0462646), (-0.117065,0.0754395), (-0.010498,0.173584), (0.160034,0.143311), (0.25708,-0.0351562), (0.170898,-0.255005), (-0.0834961,-0.343506), (-0.345093,-0.195435), (-0.418457,0.128296), (-0.210693,0.423462), (0.171753,0.476685), (0.489136,0.218262), (0.522217,-0.207642), (0.226685,-0.537964), (-0.226685,-0.556152), (-0.561401,-0.240845), 
(0.438599,-0.603638), (-0.0401611,-0.793945), (-0.581055,-0.636719), (-0.90686,-0.136475), (-0.830444,0.510864), (-0.318359,0.985229), (0.427368,1.01855), (1.04553,0.516235), (1.18872,-0.321167), (0.717651,-1.08105), (-0.194702,-1.34875), (-1.08618,-0.920288), (-1.47424,0.0557861), (-1.0874,1.0625), (-0.0828857,1.55762), (1.00623,1.22522), (1.59448,0.216797), (1.3302,-0.932617), (0.345459,-1.58411), (-0.805664,-1.39685), (-1.51953,-0.480347), (-1.42615,0.649292), (-0.612671,1.40503), (0.467285,1.4176), (1.25208,0.731689), (1.37915,-0.258789), (-0.0440674,-1.33093), (-0.876953,-0.956665), (-1.255,-0.169556), (-1.04199,0.668457), (-0.365356,1.1571), (0.466064,1.0896), (1.04443,0.513428), (1.1123,-0.284424), (0.635498,-0.921997), (-0.119507,-1.09119), (-0.774658,-0.724121), (-1.01831,-0.0371094), (-0.760376,0.612061), (-0.172119,0.90979), (0.431641,0.752075), (0.764771,0.279663), (0.718018,-0.258179), (0.370117,-0.609619), (-0.0799561,-0.65979), (-0.428223,-0.433228), (-0.558594,-0.0877686), (-0.466919,0.238892), (-0.226807,0.441772), (0.0637207,0.460083), (0.304688,0.325806), (0.423462,0.0947266), 
(-0.199951,-0.878174), (-0.730835,-0.540894), (-0.922119,0.065918), (-0.660767,0.65918), (-0.0665283,0.943115), (0.579346,0.763428), (0.952148,0.193115), (0.849854,-0.490356), (0.310059,-0.939209), (-0.391968,-0.911743), (-0.897827,-0.420288), (-0.940674,0.281372), (-0.505127,0.829102), (0.172607,0.938232), (0.739014,0.574463), (0.909058,-0.0623779), (0.625977,-0.632935), (0.0510254,-0.864014), (-0.511597,-0.664307), (-0.791382,-0.165405), (-0.684326,0.378784), (-0.262085,0.705078), (0.251587,0.681641), (0.610962,0.339844), (0.658813,-0.137451), (0.393677,-0.511475), (-0.401367,-0.424805), (-0.547241,-0.0583496), (-0.423462,0.281982), (-0.133301,0.447998), (0.159058,0.388306), (0.32959,0.183105), (0.332275,-0.0424805), (0.224731,-0.199097), (0.0770264,-0.263184), (-0.0598145,-0.252808), (-0.173584,-0.192261), (-0.257812,-0.0830078), (-0.286865,0.0725098), (-0.215332,0.242554), (-0.0335693,0.352295), (0.206909,0.326416), (0.39502,0.136108), (0.422485,-0.1521), (0.247314,-0.409912), (-0.069458,-0.499634), (-0.387329,-0.36377), (-0.553955,-0.0391846), (-0.4729,0.335693), (-0.157715,0.582642), (0.263794,0.57251), (0.59668,0.27832), 
(0.549927,-0.25708), (0.224487,-0.495117), (-0.114868,-0.4552), (-0.313843,-0.245361), (-0.33374,-0.0223389), (-0.248901,0.126953), (-0.144531,0.188965), (-0.0559082,0.222168), (0.043335,0.24231), (0.177246,0.221313), (0.31604,0.105103), (0.373169,-0.109497), (0.268433,-0.364624), (-0.0175781,-0.512085), (-0.376099,-0.430298), (-0.623291,-0.0997314), (-0.585571,0.359375), (-0.220703,0.707031), (0.327515,0.718384), (0.765503,0.334106), (0.829956,-0.278687), (0.44873,-0.794067), (-0.202515,-0.915771), (-0.775146,-0.552979), (-0.951294,0.102905), (-0.640991,0.701782), (0.590942,0.716309), (0.901978,0.163696), (0.790649,-0.441528), (0.335083,-0.839233), (-0.25647,-0.87146), (-0.755981,-0.532715), (-0.949829,0.0562744), (-0.730469,0.667603), (-0.138184,1.02185), (0.584717,0.908813), (1.08398,0.312988), (1.06104,-0.506714), (0.461914,-1.12952), (-0.429077,-1.17651), (-1.13013,-0.584229), (-1.23694,0.338501), (-0.675903,1.0824), (0.233276,1.2417), (0.989624,0.741943), (1.1991,-0.115479), (0.793823,-0.860962), (0.0267334,-1.1333), (-0.694824,-0.847168), (-1.04333,-0.186768), (-0.887207,0.513062), (-0.340454,0.936035), 
(1.17383,0.861328), (1.47144,-0.127319), (1.03625,-1.08044), (0.0758057,-1.51562), (-0.944214,-1.20593), (-1.51575,-0.296021), (-1.34973,0.776733), (-0.512329,1.48083), (0.594604,1.45959), (1.41614,0.708008), (1.53601,-0.40686), (0.883179,-1.32349), (-0.21521,-1.5708), (-1.18799,-1.02698), (-1.54785,0.0163574), (-1.1272,1.01428), (-0.174927,1.46692), (0.80603,1.18445), (1.33997,0.358154), (1.21106,-0.573242), (0.544434,-1.17639), (-0.317505,-1.21497), (-0.984741,-0.72168), (-1.18958,0.0541992), (-0.876953,0.776001), (-0.189819,1.14185), (1.07532,0.39978), (1.078,-0.385254), (0.569458,-0.987061), (-0.207153,-1.10925), (-0.868286,-0.691528), (-1.07788,0.0454102), (-0.75415,0.711792), (-0.0993652,0.981445), (0.529541,0.763062), (0.837402,0.223022), (0.731567,-0.330688), (0.33728,-0.657349), (-0.113281,-0.665405), (-0.441284,-0.43689), (-0.567627,-0.106323), (-0.506348,0.210815), (-0.305908,0.439453), (-0.0198975,0.536255), (0.290039,0.4729), (0.533569,0.236572), (0.609741,-0.123291), (0.44751,-0.488647), (0.0698242,-0.7052), (-0.395508,-0.646484), (-0.755371,-0.285156), (-0.820923,0.26062), 
(0.0224609,-0.93103), (-0.606812,-0.681641), (-0.881836,-0.081665), (-0.670654,0.520264), (-0.126953,0.794312), (0.420898,0.626221), (0.68103,0.162842), (0.563477,-0.308594), (0.199097,-0.548828), (-0.182251,-0.491333), (-0.401489,-0.237183), (-0.409058,0.050415), (-0.266235,0.250977), (-0.0675049,0.322144), (0.114868,0.282104), (0.240723,0.162476), (0.284668,-0.000976562), (0.232422,-0.163818), (0.0947266,-0.268921), (-0.0803223,-0.273926), (-0.223755,-0.173706), (-0.278687,-0.0106201), (-0.229858,0.149048), (-0.103516,0.249634), (0.0549316,0.266113), (0.200928,0.195923), (0.290894,-0.139038), (0.166138,-0.311157), (-0.0626221,-0.381226), (-0.311035,-0.283325), (-0.453369,-0.0250244), (-0.388184,0.289185), (-0.11377,0.498169), (0.250977,0.474731), (0.521851,0.203125), (0.549194,-0.194946), (0.300415,-0.522705), (-0.113159,-0.610107), (-0.493042,-0.40271), (-0.651855,0.010376), (-0.501587,0.437866), (-0.101196,0.673096), (0.367188,0.590942), (0.67981,0.21521), (0.673218,-0.286011), (0.333862,-0.671509), (-0.187622,-0.743286), (-0.63855,-0.451172), (-0.790894,0.074585), (-0.557861,0.579834), (-0.0443115,0.813477), (0.506226,0.652222), 
(0.156982,-0.901123), (-0.430054,-0.764038), (-0.776489,-0.313965), (-0.769165,0.221313), (-0.451294,0.617432), (0.0135498,0.735107), (0.438354,0.561768), (0.674561,0.184814), (0.64978,-0.251709), (0.372681,-0.591797), (-0.0561523,-0.705322), (-0.476685,-0.53772), (-0.719116,-0.144531), (-0.669556,0.330322), (-0.33252,0.685425), (0.168335,0.760498), (0.617188,0.503052), (0.816284,0.00915527), (0.661743,-0.517578), (0.197266,-0.8396), (-0.380737,-0.801514), (-0.821777,-0.394531), (-0.90918,0.217896), (-0.578003,0.763062), (0.0444336,0.980225), (0.679932,0.741089), (0.885254,-0.568481), (0.316528,-1.02747), (-0.42749,-1.005), (-0.987427,-0.49939), (-1.08667,0.259277), (-0.667603,0.907227), (0.0802002,1.13049), (0.796875,0.814575), (1.14294,0.106445), (0.947876,-0.663818), (0.296753,-1.12549), (-0.502441,-1.05762), (-1.06787,-0.484863), (-1.13037,0.319702), (-0.654175,0.974243), (0.131836,1.1637), (0.851562,0.799316), (1.16321,0.0563965), (0.921631,-0.706421), (0.248901,-1.13086), (-0.533081,-1.02002), (-1.05542,-0.437866), (-1.08337,0.33728), (-0.609985,0.946045), (0.137695,1.11011), (0.815063,0.757935), 
(-0.612915,-0.0397949), (-0.509399,0.362549), (-0.162109,0.612305), (0.274048,0.577637), (0.582153,0.263672), (0.613647,-0.171509), (0.357666,-0.518799), (-0.050415,-0.616089), (-0.41687,-0.441895), (-0.585083,-0.0891113), (-0.512329,0.27832), (-0.240723,0.523682), (0.123535,0.571899), (0.455444,0.394165), (0.627197,0.0388184), (0.541504,-0.379517), (0.196045,-0.672485), (-0.296997,-0.678223), (-0.695435,-0.34021), (-0.773071,0.204468), (-0.460815,0.683228), (0.111938,0.827637), (0.640015,0.547974), (0.839966,-0.00964355), (0.61792,-0.558472), (0.104126,-0.811768), (-0.745972,-0.241333), (-0.715088,0.279053), (-0.379028,0.652344), (0.106079,0.741211), (0.545898,0.51416), (0.758301,0.0571289), (0.637695,-0.44397), (0.217651,-0.763428), (-0.331055,-0.74353), (-0.748413,-0.359619), (-0.80957,0.217041), (-0.470093,0.699951), (0.103638,0.834595), (0.622803,0.554077), (0.822754,0.00610352), (0.614868,-0.521606), (0.126709,-0.78125), (-0.395996,-0.660034), (-0.708374,-0.24939), (-0.685547,0.252808), (-0.361694,0.61084), (0.10498,0.68457), (0.505005,0.457397), (0.669678,0.0334473), (0.533936,-0.393555), (0.165771,-0.634277), 
(1.80908,0.4729), (1.71863,-0.816162), (0.796021,-1.76123), (-0.538574,-1.88379), (-1.64697,-1.09583), (-1.97412,0.239258), (-1.34326,1.46741), (-0.0640869,1.98523), (1.23657,1.53809), (1.92419,0.361938), (1.68188,-0.962524), (0.658447,-1.79663), (-0.636841,-1.77283), (-1.59595,-0.943237), (-1.79871,0.280151), (-1.19849,1.33154), (-0.0877686,1.76367), (1.03076,1.40991), (1.67712,0.447021), (1.58557,-0.706299), (0.790283,-1.547), (-0.359253,-1.70825), (-1.36365,-1.1051), (-1.76501,0.0057373), (-1.36755,1.13013), (-0.335571,1.75024), (1.67566,0.647095), (1.70361,-0.579346), (0.932983,-1.54016), (-0.273438,-1.77563), (-1.34253,-1.18201), (-1.77356,-0.0472412), (-1.37549,1.08728), (-0.352905,1.69458), (0.800659,1.50378), (1.55237,0.632568), (1.57422,-0.49231), (0.887573,-1.35303), (-0.163818,-1.58069), (-1.09692,-1.10559), (-1.51758,-0.174805), (-1.27087,0.790283), (-0.498779,1.38232), (0.456299,1.37549), (1.19556,0.7948), (1.42786,-0.109253), (1.06409,-0.966309), (0.244873,-1.42664), (-0.692139,-1.28772), (-1.35791,-0.594849), (-1.45349,0.380859), (-0.911499,1.22058), 
(0.382446,-0.280518), (0.133911,-0.470825), (-0.20105,-0.481567), (-0.48938,-0.258179), (-0.567017,0.131958), (-0.350708,0.497559), (0.0786133,0.629639), (0.5,0.415283), (0.66626,-0.0407715), (0.460327,-0.49231), (-0.00134277,-0.674194), (-0.457275,-0.488281), (-0.658936,-0.0482178), (-0.502075,0.398926), (-0.0986328,0.613892), (0.332031,0.504761), (0.563721,0.146362), (0.501099,-0.259155), (0.195801,-0.510986), (-0.18811,-0.491333), (-0.444336,-0.236206), (-0.471558,0.113159), (-0.266113,0.377075), (0.0483398,0.43103), (0.306396,0.277222), (0.38855,0.00756836), (0.0599365,-0.335693), (-0.157715,-0.280396), (-0.279663,-0.109741), (-0.266113,0.085083), (-0.145264,0.224121), (0.0321045,0.252808), (0.18457,0.1604), (0.231567,-0.0078125), (0.150146,-0.155396), (-0.00280762,-0.202026), (-0.134888,-0.116211), (-0.147095,0.0217285), (-0.0401611,0.110962), (0.0723877,0.060791), (0.0795898,-0.065918), (-0.0465088,-0.13269), (-0.190918,-0.0350342), (-0.183105,0.172852), (0.0311279,0.314575), (0.316528,0.213379), (0.432007,-0.115234), (0.229492,-0.452271), (-0.202271,-0.52417), (-0.561646,-0.224487), (-0.577637,0.274292), (-0.202515,0.630981), 
(0.305908,1.21069), (1.01453,0.749634), (1.27405,-0.0653076), (0.957275,-0.871094), (0.188721,-1.29834), (-0.687744,-1.13708), (-1.26929,-0.446167), (-1.276,0.472412), (-0.686523,1.19055), (0.239136,1.36548), (1.07104,0.899902), (1.41345,0.00158691), (1.09509,-0.914917), (0.253906,-1.41699), (-0.720459,-1.25928), (-1.37195,-0.505371), (-1.38037,0.499512), (-0.733765,1.2771), (0.270386,1.4502), (1.14941,0.925537), (1.47095,-0.0446777), (1.08215,-0.987427), (0.178223,-1.43933), (-0.786743,-1.19263), (-1.34375,-0.392334), (-1.24695,0.551758), (0.296997,1.24402), (0.984009,0.751465), (1.19885,-0.0305176), (0.896851,-0.747314), (0.243896,-1.11914), (-0.484375,-1.02368), (-1.00513,-0.514771), (-1.11353,0.210327), (-0.754639,0.861328), (-0.0522461,1.15942), (0.703735,0.948486), (1.16504,0.288818), (1.09485,-0.532959), (0.501221,-1.12402), (-0.342529,-1.18701), (-1.02332,-0.685059), (-1.21301,0.13147), (-0.832764,0.866089), (-0.086792,1.17456), (0.666016,0.943359), (1.09082,0.306152), (1.02429,-0.43689), (0.526489,-0.967163), (-0.181396,-1.07996), (-0.805176,-0.738892), (-1.09314,-0.0874023), 
(-0.92688,0.177979), (-0.613403,0.719971), (-0.0269775,0.952393), (0.5896,0.77002), (0.9646,0.22583), (0.908813,-0.453125), (0.41333,-0.957764), (-0.314697,-1.0177), (-0.916992,-0.575317), (-1.07642,0.171265), (-0.698364,0.835083), (0.0256348,1.07715), (0.717163,0.782593), (1.03015,0.122681), (0.842407,-0.555664), (0.282349,-0.940674), (-0.357544,-0.883789), (-0.811279,-0.460205), (-0.905151,0.13208), (-0.630615,0.6521), (-0.102783,0.910767), (0.491333,0.79248), (0.906372,0.320557), (0.933716,-0.332275), (0.520752,-0.885498), (-0.18042,-1.0426), (-1.09778,0.0256348), (-0.812988,0.750122), (-0.114258,1.09656), (0.631226,0.888428), (1.04211,0.245972), (0.924561,-0.491577), (0.370728,-0.947998), (-0.317261,-0.928101), (-0.80542,-0.490234), (-0.895996,0.124756), (-0.589355,0.631958), (-0.0637207,0.82605), (0.440552,0.660522), (0.726807,0.24231), (0.703247,-0.24585), (0.402588,-0.604736), (-0.0388184,-0.717163), (-0.452759,-0.545776), (-0.690063,-0.170044), (-0.6604,0.277466), (-0.369385,0.626221), (0.0878906,0.739136), (0.539429,0.55127), (0.793701,0.101318), (0.712646,-0.437256), (0.289062,-0.824097), 
