(0.09375,0.0390625), (0.105469,-0.0859375), (0.0273438,-0.179688), (-0.09375,-0.210938), (-0.195312,-0.128906), (-0.238281,-0.015625), (-0.167969,0.117188), (-0.046875,0.15625), (0.121094,0.128906), (0.207031,-0.0195312), (0.195312,-0.226562), (0.0117188,-0.363281), (-0.242188,-0.347656), (-0.414062,-0.125), (-0.398438,0.171875), (-0.15625,0.375), (0.183594,0.351562), (0.433594,0.0703125), (0.402344,-0.292969), (0.105469,-0.519531), (-0.28125,-0.511719), (-0.558594,-0.203125), (-0.515625,0.195312), (-0.230469,0.472656), (0.175781,0.46875), (0.476562,0.164062), (0.214844,-0.546875), (-0.191406,-0.59375), (-0.539062,-0.332031), (-0.613281,0.0742188), (-0.378906,0.433594), (0.046875,0.542969), (0.433594,0.304688), (0.535156,-0.113281), (0.308594,-0.496094), (-0.09375,-0.617188), (-0.476562,-0.414062), (-0.601562,0), (-0.394531,0.359375), (-0.03125,0.460938), (0.292969,0.292969), (0.410156,-0.0429688), (0.277344,-0.324219), (-0.015625,-0.464844), (-0.277344,-0.347656), (-0.398438,-0.101562), (-0.320312,0.152344), (-0.105469,0.277344), (0.109375,0.207031), (0.230469,0.0195312), (0.199219,-0.175781), (0.0195312,-0.292969), 
(-0.425781,-0.0742188), (-0.394531,0.214844), (-0.15625,0.414062), (0.203125,0.425781), (0.503906,0.132812), (0.511719,-0.320312), (0.15625,-0.664062), (-0.363281,-0.636719), (-0.691406,-0.253906), (-0.671875,0.269531), (-0.246094,0.601562), (0.265625,0.53125), (0.554688,0.144531), (0.480469,-0.320312), (0.148438,-0.558594), (-0.25,-0.507812), (-0.46875,-0.238281), (-0.449219,0.0507812), (-0.277344,0.269531), (-0.046875,0.324219), (0.175781,0.246094), (0.269531,0.0625), (0.28125,-0.15625), (0.128906,-0.335938), (-0.0859375,-0.390625), (-0.296875,-0.273438), (-0.3125,0.175781), (-0.0976562,0.289062), (0.121094,0.246094), (0.253906,0.046875), (0.226562,-0.148438), (0.0742188,-0.28125), (-0.078125,-0.304688), (-0.234375,-0.210938), (-0.289062,-0.0625), (-0.21875,0.09375), (-0.101562,0.152344), (0.0351562,0.125), (0.109375,0.0390625), (0.0976562,-0.0625), (0.046875,-0.125), (-0.0195312,-0.125), (-0.046875,-0.125), (-0.0546875,-0.136719), (-0.121094,-0.148438), (-0.191406,-0.109375), (-0.238281,0.0234375), (-0.167969,0.191406), (0.0234375,0.253906), (0.242188,0.128906), (0.324219,-0.109375), (0.167969,-0.371094), 
(-0.109375,0.671875), (0.398438,0.582031), (0.742188,0.152344), (0.71875,-0.425781), (0.320312,-0.894531), (-0.328125,-0.972656), (-0.875,-0.609375), (-1.07031,0.0859375), (-0.757812,0.742188), (-0.0507812,1.02734), (0.679688,0.761719), (1.08203,0.0585938), (0.90625,-0.726562), (0.203125,-1.20312), (-0.601562,-1.08203), (-1.17578,-0.480469), (-1.16797,0.375), (-0.605469,0.984375), (0.21875,1.05859), (0.886719,0.589844), (1.05469,-0.1875), (0.679688,-0.867188), (-0.0195312,-1.11719), (-0.707031,-0.867188), (-1.05469,-0.273438), (-0.910156,0.402344), (0.199219,0.832031), (0.675781,0.460938), (0.804688,-0.125), (0.554688,-0.652344), (0.0546875,-0.898438), (-0.496094,-0.789062), (-0.84375,-0.355469), (-0.859375,0.210938), (-0.515625,0.65625), (0.0546875,0.765625), (0.5625,0.503906), (0.761719,-0.0273438), (0.582031,-0.574219), (0.0898438,-0.855469), (-0.464844,-0.726562), (-0.789062,-0.300781), (-0.738281,0.214844), (-0.390625,0.5625), (0.078125,0.601562), (0.457031,0.339844), (0.554688,-0.0585938), (0.394531,-0.4375), (0.0546875,-0.589844), (-0.261719,-0.550781), (-0.484375,-0.308594), (-0.535156,-0.0390625), 
(-0.800781,0.722656), (-0.113281,0.957031), (0.507812,0.6875), (0.796875,0.121094), (0.683594,-0.433594), (0.265625,-0.757812), (-0.21875,-0.769531), (-0.589844,-0.515625), (-0.703125,-0.136719), (-0.632812,0.238281), (-0.332031,0.496094), (0.046875,0.554688), (0.40625,0.371094), (0.613281,0.015625), (0.535156,-0.414062), (0.175781,-0.746094), (-0.3125,-0.785156), (-0.734375,-0.476562), (-0.84375,0.0585938), (-0.570312,0.53125), (-0.0664062,0.714844), (0.390625,0.527344), (0.65625,0.078125), (0.566406,-0.34375), (0.269531,-0.671875), (-0.144531,-0.734375), (-0.746094,-0.226562), (-0.761719,0.207031), (-0.480469,0.632812), (0.0195312,0.792969), (0.601562,0.570312), (0.921875,0.0117188), (0.792969,-0.707031), (0.175781,-1.14062), (-0.636719,-1.05859), (-1.17578,-0.445312), (-1.16406,0.367188), (-0.597656,0.996094), (0.230469,1.08203), (0.894531,0.625), (1.08594,-0.164062), (0.753906,-0.863281), (0.0507812,-1.19922), (-0.679688,-1.03125), (-1.16797,-0.441406), (-1.16016,0.339844), (-0.660156,0.976562), (0.152344,1.16406), (0.910156,0.757812), (1.23828,-0.078125), (0.953125,-0.96875), (0.09375,-1.44141), 
(0.359375,-0.328125), (0.0898438,-0.511719), (-0.207031,-0.488281), (-0.433594,-0.304688), (-0.5,-0.0273438), (-0.378906,0.226562), (-0.132812,0.34375), (0.117188,0.304688), (0.300781,0.109375), (0.304688,-0.136719), (0.191406,-0.339844), (-0.0195312,-0.4375), (-0.226562,-0.394531), (-0.378906,-0.242188), (-0.421875,-0.0234375), (-0.367188,0.1875), (-0.175781,0.355469), (0.105469,0.378906), (0.382812,0.207031), (0.496094,-0.113281), (0.375,-0.511719), (-0.0078125,-0.75), (-0.507812,-0.652344), (-0.84375,-0.222656), (-0.804688,0.375), (-0.3125,0.789062), (0.824219,0.324219), (0.886719,-0.382812), (0.414062,-0.949219), (-0.308594,-1.08203), (-0.925781,-0.648438), (-1.11328,0.09375), (-0.734375,0.738281), (-0.0429688,0.980469), (0.628906,0.710938), (0.988281,0.0351562), (0.789062,-0.644531), (0.175781,-1.05859), (-0.535156,-0.964844), (-1.01172,-0.414062), (-1.01172,0.3125), (-0.523438,0.824219), (0.164062,0.886719), (0.726562,0.480469), (0.855469,-0.164062), (0.550781,-0.746094), (-0.0546875,-0.925781), (-0.589844,-0.695312), (-0.839844,-0.191406), (-0.699219,0.316406), (-0.296875,0.621094), (0.160156,0.578125), 
(-1.375,-1.08984), (-1.72266,0.0234375), (-1.29297,1.03906), (-0.289062,1.52344), (0.804688,1.30078), (1.44922,0.417969), (1.38672,-0.6875), (0.625,-1.46484), (-0.386719,-1.60547), (-1.30859,-1.03125), (-1.59766,-0.0234375), (-1.19141,0.933594), (-0.292969,1.39062), (0.691406,1.19141), (1.28125,0.433594), (1.28125,-0.519531), (0.683594,-1.27734), (-0.246094,-1.47656), (-1.08203,-1.04297), (-1.46484,-0.160156), (-1.19141,0.726562), (-0.472656,1.24609), (0.453125,1.19531), (1.13281,0.582031), (1.30859,-0.328125), (0.84375,-1.12891), (-0.941406,-1.14453), (-1.43359,-0.371094), (-1.28906,0.585938), (-0.597656,1.18359), (0.3125,1.20703), (1.00781,0.683594), (1.24609,-0.179688), (0.871094,-0.945312), (0.101562,-1.32812), (-0.695312,-1.15625), (-1.22656,-0.566406), (-1.27734,0.246094), (-0.828125,0.964844), (-0.0390625,1.21484), (0.765625,0.925781), (1.23828,0.175781), (1.08984,-0.707031), (0.476562,-1.33984), (-0.476562,-1.42969), (-1.23438,-0.890625), (-1.48828,0.046875), (-1.08594,0.96875), (-0.210938,1.37891), (0.746094,1.14453), (1.35938,0.371094), (1.29688,-0.640625), 
(-0.3125,-0.582031), (-0.625,-0.328125), (-0.703125,0.0820312), (-0.503906,0.464844), (-0.0507812,0.664062), (0.421875,0.527344), (0.714844,0.0703125), (0.644531,-0.476562), (0.25,-0.878906), (-0.363281,-0.929688), (-0.859375,-0.566406), (-1.03906,0.0859375), (-0.746094,0.699219), (-0.0625,1.01562), (0.644531,0.804688), (1.08203,0.125), (0.960938,-0.726562), (0.28125,-1.28125), (-0.644531,-1.22656), (-1.28516,-0.546875), (-1.3125,0.40625), (-0.691406,1.11328), (0.269531,1.21484), (1.03516,0.683594), (1.24219,-0.257812), (0.785156,-1.05859), (-0.886719,-0.992188), (-1.26953,-0.242188), (-1.08594,0.566406), (-0.433594,1.0625), (0.367188,0.996094), (0.929688,0.46875), (1.04688,-0.304688), (0.628906,-0.941406), (-0.113281,-1.19922), (-0.839844,-0.898438), (-1.17969,-0.207031), (-0.996094,0.574219), (-0.335938,1.02734), (0.445312,0.921875), (0.933594,0.316406), (0.917969,-0.449219), (0.378906,-0.96875), (-0.3125,-0.984375), (-0.828125,-0.578125), (-0.917969,0.046875), (-0.597656,0.535156), (-0.0820312,0.6875), (0.363281,0.464844), (0.53125,0.0703125), (0.445312,-0.308594), (0.175781,-0.507812), 
(0.109375,1.17969), (0.847656,0.789062), (1.18359,0.0234375), (0.976562,-0.789062), (0.3125,-1.3125), (-0.558594,-1.29297), (-1.25391,-0.699219), (-1.41797,0.21875), (-0.933594,1.04297), (0.00390625,1.34375), (0.917969,0.964844), (1.37109,0.0742188), (1.11328,-0.886719), (0.289062,-1.46094), (-0.679688,-1.31641), (-1.35547,-0.640625), (-1.39062,0.332031), (-0.820312,1.05859), (0.0742188,1.25), (0.859375,0.828125), (1.19531,0.0234375), (0.941406,-0.773438), (0.261719,-1.22656), (-0.539062,-1.14453), (-1.09375,-0.605469), (-1.16406,0.140625), (-0.128906,1.00781), (0.515625,0.796875), (0.90625,0.25), (0.894531,-0.402344), (0.492188,-0.925781), (-0.144531,-1.12109), (-0.785156,-0.859375), (-1.16797,-0.253906), (-1.07812,0.492188), (-0.507812,1.00781), (0.3125,1.06641), (0.960938,0.5625), (1.14453,-0.269531), (0.730469,-1), (-0.078125,-1.28125), (-0.847656,-0.972656), (-1.22266,-0.253906), (-1.07422,0.503906), (-0.46875,0.988281), (0.28125,0.988281), (0.847656,0.554688), (1.03125,-0.148438), (0.757812,-0.800781), (0.128906,-1.19531), (-0.613281,-1.10156), (-1.16797,-0.53125), 
(0.355469,0.332031), (0.496094,0), (0.378906,-0.371094), (0.046875,-0.570312), (-0.320312,-0.496094), (-0.558594,-0.175781), (-0.507812,0.210938), (-0.230469,0.457031), (0.15625,0.445312), (0.410156,0.179688), (0.425781,-0.164062), (0.199219,-0.421875), (-0.117188,-0.449219), (-0.332031,-0.273438), (-0.378906,-0.015625), (-0.265625,0.179688), (-0.0703125,0.226562), (0.0859375,0.152344), (0.132812,0.046875), (0.117188,-0.0351562), (0.09375,-0.105469), (0.0546875,-0.140625), (0.00390625,-0.191406), (-0.0976562,-0.210938), (-0.21875,-0.167969), (-0.292969,-0.0234375), (-0.0703125,0.269531), (0.152344,0.238281), (0.285156,0.046875), (0.261719,-0.203125), (0.0703125,-0.367188), (-0.164062,-0.351562), (-0.332031,-0.1875), (-0.363281,0.03125), (-0.234375,0.222656), (-0.0351562,0.269531), (0.160156,0.203125), (0.257812,0.0351562), (0.253906,-0.148438), (0.125,-0.316406), (-0.0898438,-0.351562), (-0.289062,-0.261719), (-0.40625,-0.0507812), (-0.347656,0.199219), (-0.121094,0.363281), (0.183594,0.328125), (0.386719,0.0976562), (0.378906,-0.210938), (0.152344,-0.445312), (-0.171875,-0.496094), (-0.425781,-0.28125), (-0.488281,0.0351562), 
(-0.234375,-0.972656), (-0.808594,-0.652344), (-1.05078,-0.0664062), (-0.851562,0.558594), (-0.265625,0.957031), (0.441406,0.871094), (0.945312,0.324219), (0.964844,-0.429688), (0.511719,-1.03516), (-0.292969,-1.18359), (-0.957031,-0.765625), (-1.20312,-0.0078125), (-0.890625,0.710938), (-0.15625,1.06641), (0.5625,0.867188), (1.00781,0.242188), (0.933594,-0.523438), (0.414062,-1.04688), (-0.324219,-1.11328), (-0.917969,-0.671875), (-1.10156,0.00390625), (-0.839844,0.640625), (-0.210938,0.964844), (0.488281,0.828125), (0.945312,0.285156), (0.941406,-0.445312), (-0.273438,-1.08984), (-0.890625,-0.722656), (-1.10156,-0.0117188), (-0.800781,0.625), (-0.183594,0.90625), (0.449219,0.742188), (0.820312,0.210938), (0.757812,-0.386719), (0.355469,-0.800781), (-0.167969,-0.886719), (-0.617188,-0.640625), (-0.847656,-0.199219), (-0.765625,0.316406), (-0.417969,0.671875), (0.105469,0.746094), (0.59375,0.488281), (0.800781,-0.0429688), (0.65625,-0.625), (0.125,-0.992188), (-0.523438,-0.914062), (-0.964844,-0.414062), (-0.972656,0.265625), (-0.542969,0.769531), (0.117188,0.886719), (0.679688,0.542969), (0.867188,-0.0664062), 
(-0.339844,2.04297), (1.09766,1.69531), (1.94531,0.496094), (1.83594,-0.960938), (0.839844,-1.98438), (-0.59375,-2.12109), (-1.76562,-1.28906), (-2.15234,0.0585938), (-1.5625,1.34375), (-0.304688,1.94922), (1.04297,1.58594), (1.86719,0.476562), (1.76172,-0.875), (0.804688,-1.85547), (-0.507812,-1.97656), (-1.62891,-1.29688), (-2.01562,-0.00390625), (-1.52734,1.16797), (-0.394531,1.76953), (0.832031,1.51562), (1.64453,0.574219), (1.63672,-0.636719), (0.914062,-1.58594), (-0.269531,-1.85156), (-1.34375,-1.35156), (-1.85547,-0.265625), (-0.625,1.59766), (0.542969,1.54688), (1.40234,0.757812), (1.58203,-0.371094), (1.01172,-1.34375), (-0.015625,-1.75391), (-1.05078,-1.40234), (-1.66016,-0.5), (-1.55859,0.5625), (-0.847656,1.30859), (0.1875,1.47266), (1.07422,0.964844), (1.50781,0.015625), (1.23438,-0.988281), (0.378906,-1.60938), (-0.683594,-1.57422), (-1.48438,-0.882812), (-1.70703,0.179688), (-1.19141,1.14844), (-0.152344,1.58984), (0.917969,1.28516), (1.58203,0.335938), (1.48828,-0.800781), (0.703125,-1.67578), (-0.457031,-1.85156), (-1.50391,-1.23047), 
(0.617188,0.0976562), (0.484375,-0.359375), (0.105469,-0.582031), (-0.273438,-0.492188), (-0.4375,-0.21875), (-0.402344,0.0546875), (-0.203125,0.210938), (-0.015625,0.191406), (0.0898438,0.0820312), (0.105469,-0.0390625), (0.0625,-0.109375), (0.0078125,-0.117188), (-0.03125,-0.109375), (-0.0390625,-0.0976562), (-0.046875,-0.117188), (-0.0859375,-0.15625), (-0.148438,-0.152344), (-0.230469,-0.09375), (-0.257812,0.0546875), (-0.167969,0.210938), (0.0390625,0.265625), (0.269531,0.15625), (0.386719,-0.125), (0.253906,-0.441406), (-0.0859375,-0.601562), (-0.492188,-0.472656), (-0.578125,0.417969), (-0.132812,0.6875), (0.398438,0.550781), (0.71875,0.0976562), (0.648438,-0.492188), (0.160156,-0.882812), (-0.445312,-0.824219), (-0.878906,-0.363281), (-0.890625,0.28125), (-0.445312,0.742188), (0.1875,0.824219), (0.707031,0.433594), (0.835938,-0.1875), (0.519531,-0.746094), (-0.0820312,-0.929688), (-0.65625,-0.691406), (-0.933594,-0.152344), (-0.777344,0.460938), (-0.28125,0.816406), (0.347656,0.75), (0.773438,0.304688), (0.800781,-0.335938), (0.421875,-0.84375), (-0.234375,-0.96875), (-0.796875,-0.640625), (-1.00781,0.0078125), 
(-0.636719,0.0585938), (-0.457031,0.414062), (-0.0898438,0.5625), (0.300781,0.445312), (0.554688,0.117188), (0.523438,-0.304688), (0.242188,-0.609375), (-0.199219,-0.65625), (-0.53125,-0.433594), (-0.667969,-0.0585938), (-0.503906,0.320312), (-0.191406,0.53125), (0.191406,0.488281), (0.472656,0.238281), (0.554688,-0.128906), (0.375,-0.511719), (0.015625,-0.710938), (-0.429688,-0.632812), (-0.730469,-0.253906), (-0.714844,0.246094), (-0.378906,0.617188), (0.117188,0.6875), (0.578125,0.40625), (0.710938,-0.078125), (0.53125,-0.582031), (0.0664062,-0.824219), (-0.796875,-0.339844), (-0.835938,0.199219), (-0.515625,0.65625), (0.0273438,0.816406), (0.578125,0.582031), (0.855469,0.0234375), (0.730469,-0.613281), (0.175781,-0.980469), (-0.527344,-0.921875), (-0.992188,-0.402344), (-0.988281,0.296875), (-0.519531,0.832031), (0.179688,0.914062), (0.730469,0.527344), (0.890625,-0.128906), (0.609375,-0.691406), (0.03125,-0.949219), (-0.527344,-0.769531), (-0.875,-0.308594), (-0.839844,0.273438), (-0.457031,0.683594), (0.0976562,0.789062), (0.59375,0.492188), (0.785156,-0.046875), (0.605469,-0.605469), (0.0859375,-0.886719), 
(0.207031,0.566406), (0.527344,0.222656), (0.515625,-0.230469), (0.210938,-0.53125), (-0.140625,-0.539062), (-0.40625,-0.332031), (-0.457031,-0.0507812), (-0.355469,0.191406), (-0.15625,0.300781), (0.0664062,0.277344), (0.234375,0.140625), (0.292969,-0.0625), (0.207031,-0.265625), (0.0117188,-0.363281), (-0.191406,-0.335938), (-0.332031,-0.195312), (-0.355469,0.0078125), (-0.25,0.171875), (-0.0742188,0.246094), (0.101562,0.203125), (0.214844,0.0703125), (0.234375,-0.0898438), (0.164062,-0.246094), (0.0078125,-0.34375), (-0.1875,-0.34375), (-0.347656,-0.210938), (-0.308594,0.234375), (-0.078125,0.363281), (0.183594,0.3125), (0.382812,0.09375), (0.402344,-0.21875), (0.207031,-0.515625), (-0.15625,-0.601562), (-0.515625,-0.414062), (-0.683594,-0.00390625), (-0.511719,0.425781), (-0.0625,0.65625), (0.433594,0.496094), (0.695312,0.0117188), (0.535156,-0.527344), (0.03125,-0.777344), (-0.488281,-0.609375), (-0.730469,-0.140625), (-0.582031,0.351562), (-0.160156,0.5625), (0.257812,0.429688), (0.433594,0.101562), (0.359375,-0.222656), (0.152344,-0.378906), (-0.0585938,-0.394531), (-0.222656,-0.332031), (-0.347656,-0.226562), 
(-0.246094,0.15625), (-0.0390625,0.28125), (0.222656,0.203125), (0.371094,-0.0507812), (0.273438,-0.367188), (-0.0429688,-0.542969), (-0.410156,-0.445312), (-0.617188,-0.0859375), (-0.503906,0.335938), (-0.128906,0.554688), (0.324219,0.449219), (0.582031,0.0585938), (0.496094,-0.402344), (0.113281,-0.691406), (-0.339844,-0.625), (-0.660156,-0.28125), (-0.664062,0.183594), (-0.355469,0.515625), (0.0898438,0.566406), (0.457031,0.339844), (0.59375,-0.0859375), (0.421875,-0.484375), (0.0273438,-0.703125), (-0.4375,-0.605469), (-0.714844,-0.214844), (-0.660156,0.277344), (0.21875,0.628906), (0.617188,0.257812), (0.636719,-0.273438), (0.289062,-0.703125), (-0.253906,-0.734375), (-0.660156,-0.394531), (-0.699219,0.101562), (-0.410156,0.480469), (0.0429688,0.539062), (0.40625,0.289062), (0.472656,-0.0976562), (0.269531,-0.402344), (-0.03125,-0.492188), (-0.304688,-0.367188), (-0.421875,-0.128906), (-0.363281,0.0976562), (-0.195312,0.253906), (0.0195312,0.257812), (0.183594,0.15625), (0.261719,-0.0625), (0.179688,-0.242188), (-0.00390625,-0.34375), (-0.21875,-0.292969), (-0.3125,-0.121094), (-0.273438,0.0859375), (-0.121094,0.160156), 
(0.488281,0.585938), (0.753906,0.0859375), (0.652344,-0.484375), (0.21875,-0.863281), (-0.347656,-0.851562), (-0.808594,-0.503906), (-0.941406,0.078125), (-0.6875,0.613281), (-0.09375,0.890625), (0.535156,0.726562), (0.9375,0.167969), (0.890625,-0.597656), (0.289062,-1.11328), (-0.496094,-1.10547), (-1.09766,-0.542969), (-1.17188,0.289062), (-0.652344,0.96875), (0.1875,1.07812), (0.882812,0.589844), (1.05078,-0.171875), (0.675781,-0.882812), (-0.0703125,-1.10547), (-0.707031,-0.808594), (-1.01562,-0.1875), (-0.828125,0.441406), (-0.300781,0.785156), (0.652344,0.304688), (0.6875,-0.234375), (0.382812,-0.648438), (-0.09375,-0.792969), (-0.546875,-0.578125), (-0.734375,-0.132812), (-0.585938,0.296875), (-0.238281,0.523438), (0.132812,0.476562), (0.425781,0.175781), (0.4375,-0.144531), (0.238281,-0.441406), (-0.0273438,-0.496094), (-0.316406,-0.410156), (-0.449219,-0.175781), (-0.429688,0.0859375), (-0.265625,0.269531), (-0.0390625,0.28125), (0.171875,0.207031), (0.273438,0.0117188), (0.25,-0.167969), (0.132812,-0.324219), (-0.0546875,-0.386719), (-0.214844,-0.367188), (-0.355469,-0.222656), (-0.4375,-0.015625), 
(-0.0429688,0.253906), (0.160156,0.160156), (0.238281,-0.0390625), (0.144531,-0.222656), (-0.0390625,-0.277344), (-0.222656,-0.207031), (-0.273438,-0.03125), (-0.207031,0.125), (-0.0351562,0.191406), (0.113281,0.136719), (0.1875,-0.0117188), (0.136719,-0.167969), (0,-0.242188), (-0.140625,-0.195312), (-0.210938,-0.0703125), (-0.1875,0.046875), (-0.09375,0.125), (0.0234375,0.117188), (0.109375,0.0351562), (0.117188,-0.0546875), (0.078125,-0.144531), (-0.0195312,-0.195312), (-0.125,-0.167969), (-0.207031,-0.0703125), (-0.199219,0.0625), (-0.0742188,0.167969), (0.199219,0.015625), (0.191406,-0.179688), (0.00390625,-0.300781), (-0.226562,-0.257812), (-0.335938,-0.0351562), (-0.246094,0.195312), (0,0.285156), (0.226562,0.160156), (0.273438,-0.0976562), (0.132812,-0.308594), (-0.117188,-0.328125), (-0.304688,-0.167969), (-0.296875,0.0703125), (-0.152344,0.203125), (0.0429688,0.214844), (0.175781,0.0820312), (0.191406,-0.0742188), (0.0976562,-0.214844), (-0.0546875,-0.25), (-0.199219,-0.195312), (-0.269531,-0.03125), (-0.207031,0.128906), (-0.046875,0.214844), (0.148438,0.160156), (0.246094,-0.0273438), (0.171875,-0.246094), 
(0.242188,0.945312), (0.808594,0.523438), (0.992188,-0.175781), (0.6875,-0.820312), (0.0429688,-1.14062), (-0.664062,-0.976562), (-1.11719,-0.378906), (-1.10156,0.378906), (-0.570312,0.953125), (0.210938,1.04688), (0.871094,0.601562), (1.10156,-0.183594), (0.75,-0.902344), (0.00390625,-1.21484), (-0.71875,-0.964844), (-1.15625,-0.339844), (-1.0625,0.433594), (-0.53125,0.925781), (0.195312,0.988281), (0.796875,0.589844), (1.02734,-0.113281), (0.753906,-0.78125), (0.125,-1.15234), (-0.648438,-1.01562), (-1.13281,-0.429688), (-1.10547,0.355469), (0.207031,1.01953), (0.832031,0.566406), (0.960938,-0.183594), (0.613281,-0.804688), (-0.0234375,-1.01172), (-0.597656,-0.777344), (-0.863281,-0.28125), (-0.800781,0.234375), (-0.472656,0.566406), (-0.0351562,0.644531), (0.378906,0.503906), (0.621094,0.144531), (0.660156,-0.320312), (0.367188,-0.726562), (-0.148438,-0.867188), (-0.664062,-0.664062), (-0.941406,-0.148438), (-0.8125,0.457031), (-0.304688,0.824219), (0.347656,0.769531), (0.785156,0.328125), (0.832031,-0.324219), (0.449219,-0.816406), (-0.128906,-0.996094), (-0.683594,-0.734375), (-0.964844,-0.214844), 
(0.347656,1.05859), (0.953125,0.484375), (1.02344,-0.320312), (0.550781,-0.945312), (-0.160156,-1.08984), (-0.777344,-0.746094), (-0.988281,-0.109375), (-0.773438,0.457031), (-0.277344,0.75), (0.273438,0.667969), (0.632812,0.28125), (0.683594,-0.222656), (0.402344,-0.636719), (-0.0546875,-0.765625), (-0.496094,-0.601562), (-0.730469,-0.222656), (-0.652344,0.238281), (-0.320312,0.515625), (0.0976562,0.53125), (0.417969,0.265625), (0.488281,-0.105469), (0.300781,-0.394531), (0.0390625,-0.53125), (-0.25,-0.445312), (-0.414062,-0.28125), (-0.460938,-0.046875), (-0.207031,0.277344), (0.0117188,0.324219), (0.207031,0.222656), (0.335938,0.0234375), (0.339844,-0.234375), (0.167969,-0.488281), (-0.113281,-0.578125), (-0.433594,-0.453125), (-0.640625,-0.164062), (-0.625,0.222656), (-0.335938,0.570312), (0.132812,0.652344), (0.597656,0.394531), (0.800781,-0.144531), (0.5625,-0.726562), (-0.0234375,-1.02734), (-0.707031,-0.84375), (-1.11719,-0.222656), (-0.988281,0.554688), (-0.339844,1.05859), (0.492188,0.988281), (1.08594,0.335938), (1.06641,-0.527344), (0.464844,-1.1875), (-0.40625,-1.28906), (-1.12109,-0.738281), 
